2026-08-19 06:04:46 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:10000', model_name='LLaMA-Omni2-7B-Bilingual', model_path='models/LLaMA-Omni2-7B-Bilingual/', limit_model_concurrency=5, stream_interval=1, no_register=False)
2026-08-19 08:12:02 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:12:17 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:12:32 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:12:47 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:13:02 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:13:17 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:13:32 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:13:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:14:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:14:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:14:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:14:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:15:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:15:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:15:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:15:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:16:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:16:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:16:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:16:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:17:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:17:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:17:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:17:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:18:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:18:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:18:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:18:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:19:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:19:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:19:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:19:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:20:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:20:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:20:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:20:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:21:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:21:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:21:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:21:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:22:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:22:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:22:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:22:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:23:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:23:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:23:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:23:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:24:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:24:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:24:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:24:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:25:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:25:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:25:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:25:48 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:26:03 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:26:18 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:26:33 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:26:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:27:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:27:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:27:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:27:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:28:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:28:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:28:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:28:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:29:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:29:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:29:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:29:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:30:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:30:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:30:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:30:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:31:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:31:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:31:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:31:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:32:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:32:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:32:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:32:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:33:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:33:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:33:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:33:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:34:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:34:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:34:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:34:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:35:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:35:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:35:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:35:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:36:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:36:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:36:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:36:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:37:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:37:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:37:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:37:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:38:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:38:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:38:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:38:49 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:39:04 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:39:19 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:39:34 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:39:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:40:05 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:40:20 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:40:35 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
2026-08-19 08:40:50 | INFO | model_worker | Send heart beat. Models: ['LLaMA-Omni2-7B-Bilingual']. Semaphore: Semaphore(value=5, locked=False). global_counter: 4
